Parts with no photo file on disk (as at this refresh):

AAMHO1060	-> expected public/photos/AAMHO1060.png
PR-0379	-> expected public/photos/PR-0379.png
PR-0380	-> expected public/photos/PR-0380.png
PR-0388	-> expected public/photos/PR-0388.png
PR-0395	-> expected public/photos/PR-0395.png
PR-0396	-> expected public/photos/PR-0396.png
PR-0400	-> expected public/photos/PR-0400.png
PR-0414	-> expected public/photos/PR-0414.png
PR-0427	-> expected public/photos/PR-0427.png
PR-0460	-> expected public/photos/PR-0460.png
PR-0461	-> expected public/photos/PR-0461.png
PR-0490	-> expected public/photos/PR-0490.png
PR-0507	-> expected public/photos/PR-0507.png
PR-0516	-> expected public/photos/PR-0516.png
PR-0518	-> expected public/photos/PR-0518.png
PR-0539	-> expected public/photos/PR-0539.png
PR-0542	-> expected public/photos/PR-0542.png
PR-0548	-> expected public/photos/PR-0548.png
PR-0555	-> expected public/photos/PR-0555.png
PR-0604	-> expected public/photos/PR-0604.png
PR-0606	-> expected public/photos/PR-0606.png
PR-0617	-> expected public/photos/PR-0617.png
PR-0626	-> expected public/photos/PR-0626.png
PR-0630	-> expected public/photos/PR-0630.png
PR-0642	-> expected public/photos/PR-0642.png
PR-0645	-> expected public/photos/PR-0645.png
PR-0681	-> expected public/photos/PR-0681.png
PR-0705	-> expected public/photos/PR-0705.png
PR-0733	-> expected public/photos/PR-0733.png
PR-0736	-> expected public/photos/PR-0736.png
PR-0738	-> expected public/photos/PR-0738.png
PR-0740	-> expected public/photos/PR-0740.png
PR-0756	-> expected public/photos/PR-0756.png
PR-0761	-> expected public/photos/PR-0761.png
PR-0764	-> expected public/photos/PR-0764.png
PR-0765	-> expected public/photos/PR-0765.png
PR-0766	-> expected public/photos/PR-0766.png
PR-0776	-> expected public/photos/PR-0776.png
PR-0778	-> expected public/photos/PR-0778.png
PR-0785	-> expected public/photos/PR-0785.png
PR-0806	-> expected public/photos/PR-0806.png
PR-0815	-> expected public/photos/PR-0815.png
PR-0817=PR-0764	-> expected public/photos/PR-0817=PR-0764.png
PR-0820	-> expected public/photos/PR-0820.png
PR-0825	-> expected public/photos/PR-0825.png
PR-0833	-> expected public/photos/PR-0833.png
PR-0841	-> expected public/photos/PR-0841.png
PR-0848	-> expected public/photos/PR-0848.png
PR-0852	-> expected public/photos/PR-0852.png
PR-0856	-> expected public/photos/PR-0856.png
PR-0858	-> expected public/photos/PR-0858.png
PR-0860	-> expected public/photos/PR-0860.png
PR-0865	-> expected public/photos/PR-0865.png
PR-0866	-> expected public/photos/PR-0866.png
PR-0874	-> expected public/photos/PR-0874.png
PR-0879	-> expected public/photos/PR-0879.png
PR-0881T	-> expected public/photos/PR-0881T.png
PR-0899	-> expected public/photos/PR-0899.png
PR-0900	-> expected public/photos/PR-0900.png
PR-0904	-> expected public/photos/PR-0904.png
PR-0905	-> expected public/photos/PR-0905.png
PR-0909	-> expected public/photos/PR-0909.png
PR-0916	-> expected public/photos/PR-0916.png
PR-0925	-> expected public/photos/PR-0925.png
PR-0941	-> expected public/photos/PR-0941.png
PR-0945	-> expected public/photos/PR-0945.png
PR-0949	-> expected public/photos/PR-0949.png
PR-0950	-> expected public/photos/PR-0950.png
PR-10175	-> expected public/photos/PR-10175.png
PR-10185	-> expected public/photos/PR-10185.png
PR-10207	-> expected public/photos/PR-10207.png
PR-1031	-> expected public/photos/PR-1031.png
PR-10512511	-> expected public/photos/PR-10512511.png
PR-10513513	-> expected public/photos/PR-10513513.png
PR-1086	-> expected public/photos/PR-1086.png
PR-11227	-> expected public/photos/PR-11227.png
PR-1169	-> expected public/photos/PR-1169.png
PR-1173	-> expected public/photos/PR-1173.png
PR-1174	-> expected public/photos/PR-1174.png
PR-1175	-> expected public/photos/PR-1175.png
PR-1176	-> expected public/photos/PR-1176.png
PR-12225	-> expected public/photos/PR-12225.png
PR-12227	-> expected public/photos/PR-12227.png
PR-12522	-> expected public/photos/PR-12522.png
PR-1563	-> expected public/photos/PR-1563.png
PR-17307	-> expected public/photos/PR-17307.png
PR-1783	-> expected public/photos/PR-1783.png
PR-18307	-> expected public/photos/PR-18307.png
PR-18327	-> expected public/photos/PR-18327.png
PR-18357	-> expected public/photos/PR-18357.png
PR-20326	-> expected public/photos/PR-20326.png
PR-20356	-> expected public/photos/PR-20356.png
PR-2101	-> expected public/photos/PR-2101.png
PR-2142	-> expected public/photos/PR-2142.png
PR-2178	-> expected public/photos/PR-2178.png
PR-2186	-> expected public/photos/PR-2186.png
PR-2202	-> expected public/photos/PR-2202.png
PR-22345	-> expected public/photos/PR-22345.png
PR-223516	-> expected public/photos/PR-223516.png
PR-2490	-> expected public/photos/PR-2490.png
PR-2495	-> expected public/photos/PR-2495.png
PR-25376	-> expected public/photos/PR-25376.png
PR-25447	-> expected public/photos/PR-25447.png
PR-2602	-> expected public/photos/PR-2602.png
PR-26428	-> expected public/photos/PR-26428.png
PR-2651	-> expected public/photos/PR-2651.png
PR-27407L	-> expected public/photos/PR-27407L.png
PR-27408L	-> expected public/photos/PR-27408L.png
PR-27437	-> expected public/photos/PR-27437.png
PR-27497	-> expected public/photos/PR-27497.png
PR-28428	-> expected public/photos/PR-28428.png
PR-28477	-> expected public/photos/PR-28477.png
PR-28478L	-> expected public/photos/PR-28478L.png
PR-28478R	-> expected public/photos/PR-28478R.png
PR-28479	-> expected public/photos/PR-28479.png
PR-29438	-> expected public/photos/PR-29438.png
PR-29458L	-> expected public/photos/PR-29458L.png
PR-30428	-> expected public/photos/PR-30428.png
PR-3043	-> expected public/photos/PR-3043.png
PR-30447	-> expected public/photos/PR-30447.png
PR-30449	-> expected public/photos/PR-30449.png
PR-30488	-> expected public/photos/PR-30488.png
PR-30508	-> expected public/photos/PR-30508.png
PR-3052	-> expected public/photos/PR-3052.png
PR-3130	-> expected public/photos/PR-3130.png
PR-31427	-> expected public/photos/PR-31427.png
PR-3155	-> expected public/photos/PR-3155.png
PR-324210	-> expected public/photos/PR-324210.png
PR-32427	-> expected public/photos/PR-32427.png
PR-32446	-> expected public/photos/PR-32446.png
PR-32456	-> expected public/photos/PR-32456.png
PR-32466	-> expected public/photos/PR-32466.png
PR-32467L	-> expected public/photos/PR-32467L.png
PR-32468	-> expected public/photos/PR-32468.png
PR-32468L	-> expected public/photos/PR-32468L.png
PR-32537	-> expected public/photos/PR-32537.png
PR-32558	-> expected public/photos/PR-32558.png
PR-326512	-> expected public/photos/PR-326512.png
PR-33498	-> expected public/photos/PR-33498.png
PR-33568	-> expected public/photos/PR-33568.png
PR-335911	-> expected public/photos/PR-335911.png
PR-34467	-> expected public/photos/PR-34467.png
PR-34478	-> expected public/photos/PR-34478.png
PR-34559	-> expected public/photos/PR-34559.png
PR-3503	-> expected public/photos/PR-3503.png
PR-3510	-> expected public/photos/PR-3510.png
PR-35428	-> expected public/photos/PR-35428.png
PR-35477	-> expected public/photos/PR-35477.png
PR-354810	-> expected public/photos/PR-354810.png
PR-35507	-> expected public/photos/PR-35507.png
PR-35509	-> expected public/photos/PR-35509.png
PR-355410	-> expected public/photos/PR-355410.png
PR-35548	-> expected public/photos/PR-35548.png
PR-35549	-> expected public/photos/PR-35549.png
PR-35558	-> expected public/photos/PR-35558.png
PR-35559	-> expected public/photos/PR-35559.png
PR-355610	-> expected public/photos/PR-355610.png
PR-35579	-> expected public/photos/PR-35579.png
PR-355810	-> expected public/photos/PR-355810.png
PR-356210	-> expected public/photos/PR-356210.png
PR-35629	-> expected public/photos/PR-35629.png
PR-356310	-> expected public/photos/PR-356310.png
PR-35769	-> expected public/photos/PR-35769.png
PR-36507	-> expected public/photos/PR-36507.png
PR-3655	-> expected public/photos/PR-3655.png
PR-37498	-> expected public/photos/PR-37498.png
PR-37506	-> expected public/photos/PR-37506.png
PR-37569	-> expected public/photos/PR-37569.png
PR-37627	-> expected public/photos/PR-37627.png
PR-3799	-> expected public/photos/PR-3799.png
PR-3848 (15307)	-> expected public/photos/PR-3848 (15307).png
PR-385010	-> expected public/photos/PR-385010.png
PR-385113	-> expected public/photos/PR-385113.png
PR-385210	-> expected public/photos/PR-385210.png
PR-385212	-> expected public/photos/PR-385212.png
PR-38527	-> expected public/photos/PR-38527.png
PR-38537	-> expected public/photos/PR-38537.png
PR-38547	-> expected public/photos/PR-38547.png
PR-38548	-> expected public/photos/PR-38548.png
PR-38588	-> expected public/photos/PR-38588.png
PR-386012	-> expected public/photos/PR-386012.png
PR-38638	-> expected public/photos/PR-38638.png
PR-387411	-> expected public/photos/PR-387411.png
PR-3881	-> expected public/photos/PR-3881.png
PR-3933	-> expected public/photos/PR-3933.png
PR-395211	-> expected public/photos/PR-395211.png
PR-39538	-> expected public/photos/PR-39538.png
PR-395911	-> expected public/photos/PR-395911.png
PR-3975	-> expected public/photos/PR-3975.png
PR-39806	-> expected public/photos/PR-39806.png
PR-40526	-> expected public/photos/PR-40526.png
PR-40556	-> expected public/photos/PR-40556.png
PR-40567	-> expected public/photos/PR-40567.png
PR-40569	-> expected public/photos/PR-40569.png
PR-405810	-> expected public/photos/PR-405810.png
PR-40588	-> expected public/photos/PR-40588.png
PR-40608	-> expected public/photos/PR-40608.png
PR-40628	-> expected public/photos/PR-40628.png
PR-40638	-> expected public/photos/PR-40638.png
PR-40649	-> expected public/photos/PR-40649.png
PR-40668	-> expected public/photos/PR-40668.png
PR-406811	-> expected public/photos/PR-406811.png
PR-40769R	-> expected public/photos/PR-40769R.png
PR-41557	-> expected public/photos/PR-41557.png
PR-41568	-> expected public/photos/PR-41568.png
PR-41619	-> expected public/photos/PR-41619.png
PR-417411	-> expected public/photos/PR-417411.png
PR-42537	-> expected public/photos/PR-42537.png
PR-42546	-> expected public/photos/PR-42546.png
PR-425510	-> expected public/photos/PR-425510.png
PR-42588	-> expected public/photos/PR-42588.png
PR-42597	-> expected public/photos/PR-42597.png
PR-42666	-> expected public/photos/PR-42666.png
PR-43509	-> expected public/photos/PR-43509.png
PR-43556	-> expected public/photos/PR-43556.png
PR-43587	-> expected public/photos/PR-43587.png
PR-43609	-> expected public/photos/PR-43609.png
PR-43626	-> expected public/photos/PR-43626.png
PR-44567	-> expected public/photos/PR-44567.png
PR-44588	-> expected public/photos/PR-44588.png
PR-44658	-> expected public/photos/PR-44658.png
PR-44688	-> expected public/photos/PR-44688.png
PR-446912	-> expected public/photos/PR-446912.png
PR-447210	-> expected public/photos/PR-447210.png
PR-4519M	-> expected public/photos/PR-4519M.png
PR-4519R	-> expected public/photos/PR-4519R.png
PR-4537	-> expected public/photos/PR-4537.png
PR-4545	-> expected public/photos/PR-4545.png
PR-4555	-> expected public/photos/PR-4555.png
PR-4555B	-> expected public/photos/PR-4555B.png
PR-45637 (PR-0881)	-> expected public/photos/PR-45637 (PR-0881).png
PR-45678	-> expected public/photos/PR-45678.png
PR-45688	-> expected public/photos/PR-45688.png
PR-457811	-> expected public/photos/PR-457811.png
PR-46587	-> expected public/photos/PR-46587.png
PR-46607	-> expected public/photos/PR-46607.png
PR-46617	-> expected public/photos/PR-46617.png
PR-46636	-> expected public/photos/PR-46636.png
PR-469011	-> expected public/photos/PR-469011.png
PR-4747	-> expected public/photos/PR-4747.png
PR-4758	-> expected public/photos/PR-4758.png
PR-476910	-> expected public/photos/PR-476910.png
PR-47699	-> expected public/photos/PR-47699.png
PR-47739	-> expected public/photos/PR-47739.png
PR-4777	-> expected public/photos/PR-4777.png
PR-4780	-> expected public/photos/PR-4780.png
PR-478010	-> expected public/photos/PR-478010.png
PR-4781	-> expected public/photos/PR-4781.png
PR-4782	-> expected public/photos/PR-4782.png
PR-4784L	-> expected public/photos/PR-4784L.png
PR-4784M	-> expected public/photos/PR-4784M.png
PR-4784R	-> expected public/photos/PR-4784R.png
PR-4785	-> expected public/photos/PR-4785.png
PR-4786	-> expected public/photos/PR-4786.png
PR-4787 (PR-0032)	-> expected public/photos/PR-4787 (PR-0032).png
PR-4788	-> expected public/photos/PR-4788.png
PR-4795	-> expected public/photos/PR-4795.png
PR-4799	-> expected public/photos/PR-4799.png
PR-4800	-> expected public/photos/PR-4800.png
PR-4802	-> expected public/photos/PR-4802.png
PR-48607	-> expected public/photos/PR-48607.png
PR-48627	-> expected public/photos/PR-48627.png
PR-48628	-> expected public/photos/PR-48628.png
PR-487210	-> expected public/photos/PR-487210.png
PR-48737	-> expected public/photos/PR-48737.png
PR-487510	-> expected public/photos/PR-487510.png
PR-4954	-> expected public/photos/PR-4954.png
PR-49699	-> expected public/photos/PR-49699.png
PR-5022	-> expected public/photos/PR-5022.png
PR-5024	-> expected public/photos/PR-5024.png
PR-5030	-> expected public/photos/PR-5030.png
PR-5047	-> expected public/photos/PR-5047.png
PR-50629	-> expected public/photos/PR-50629.png
PR-5067	-> expected public/photos/PR-5067.png
PR-50675	-> expected public/photos/PR-50675.png
PR-50679	-> expected public/photos/PR-50679.png
PR-50689	-> expected public/photos/PR-50689.png
PR-507010	-> expected public/photos/PR-507010.png
PR-5073	-> expected public/photos/PR-5073.png
PR-50759	-> expected public/photos/PR-50759.png
PR-508011	-> expected public/photos/PR-508011.png
PR-508016	-> expected public/photos/PR-508016.png
PR-5085	-> expected public/photos/PR-5085.png
PR-5095	-> expected public/photos/PR-5095.png
PR-5097	-> expected public/photos/PR-5097.png
PR-5107	-> expected public/photos/PR-5107.png
PR-5112	-> expected public/photos/PR-5112.png
PR-52667	-> expected public/photos/PR-52667.png
PR-526911	-> expected public/photos/PR-526911.png
PR-52769	-> expected public/photos/PR-52769.png
